id,name,count
0,lift gopro,132
1,grab battery,239
2,pull battery,79
3,open gopro,46
4,place sd card,187
5,place battery,190
6,push battery door,75
7,grab mounting peg,27
8,place mounting peg,18
9,grab handheld grip,113
10,assemble handheld grip,23
11,drop handheld grip,21
12,screw handheld grip,54
13,unscrew handheld grip,56
14,withdraw mounting peg,23
15,open box,28
16,place handheld grip,77
17,place gopro,253
18,withdraw battery,270
19,drop sd card,28
20,grab sd card,278
21,turn_on gopro,51
22,turn_off gopro,44
23,grab strap,121
24,inspect strap,81
25,lift mounting peg,12
26,align mounting peg,61
27,withdraw strap,38
28,withdraw gopro,115
29,push screw,21
30,withdraw tripod,10
31,place tripod,30
32,press battery door,45
33,lift battery door,19
34,hold gopro,189
35,push sd card,185
36,pull sd card,115
37,lift sd card,80
38,rotate sd card,35
39,press battery,38
40,rotate battery,38
41,tap button,8
42,pull mounting peg,63
43,insert gopro,86
44,pull gopro,38
45,lift battery,95
46,lift strap,35
47,lift handheld grip,34
48,open mounting peg,62
49,place strap,58
50,lift screw,164
51,assemble gopro,130
52,pull screw,13
53,rotate strap,21
54,mount gopro,21
55,align gopro,79
56,validate gopro,8
57,inspect battery door,39
58,pull battery door,210
59,grab battery door,74
60,place battery door,19
61,flip sd card,35
62,withdraw battery door,29
63,assemble battery door,36
64,drop gopro,34
65,hold button,90
66,screw gopro,46
67,inspect screw,67
68,unscrew gopro,31
69,lift tripod,10
70,close mounting peg,42
71,screw strap,35
72,unscrew strap,40
73,disassemble gopro,51
74,disassemble handheld grip,12
75,unscrew tripod,26
76,touch gopro,14
77,press gopro,34
78,inspect battery,51
79,close gopro,13
80,turn gopro,42
81,align sd card,19
82,inspect sd card,38
83,press sd card,136
84,hold strap,15
85,align screw,160
86,rotate screw,34
87,withdraw handheld grip,42
88,rotate handheld grip,15
89,grab tripod,41
90,inspect tripod,10
91,insert mounting peg,34
92,screw mounting peg,36
93,unscrew mounting peg,25
94,hold handheld grip,11
95,touch touch screen,55
96,press touch screen,44
97,drop strap,16
98,unlock battery door,34
99,push battery,51
100,slide sd card,8
101,open mount tabs,14
102,assemble strap,21
103,disassemble strap,9
104,assemble tripod,9
105,align handheld grip,18
106,assemble mounting peg,19
107,lock battery door,14
108,grab mount tabs,7
109,exchange battery,9
110,exchange sd card,11
111,flip gopro,67
112,drop screw,258
113,inspect mounting peg,8
114,inspect handheld grip,17
115,slide battery door,6
116,adjust battery door,11
117,lock sd card,9
118,turn_on button,9
119,hold battery,18
120,insert battery door,17
121,hold sd card,11
122,align battery door,8
123,insert tripod,7
124,insert handheld grip,26
125,pull mount tabs,15
126,flip battery,20
127,touch button,76
128,screw tripod,18
129,drop battery,13
130,touch battery,13
131,push gopro,10
132,open sd card,14
133,insert strap,19
134,turn screw,13
